Date,Time,Location,Operator,Route,AC Type,Aboard,Aboard Passengers,Aboard Crew,Fatalities,Fatalities Passengers,Fatalities Crew,Ground,Summary
11/24/85,20:15,"Luqa, Malta",EgyptAir,Athens - Cairo,Boeing B-737-266,103,97,6,60,NULL,NULL,0,"Hijacking. While on the ground at Malta to refuel the aircraft was stormed by Egyptian forces. During the fight, several hand grenades were thrown into the cabin causing a fire."
4/5/96,,"Off Matsu Island, Taiwan",Formosa Airlines,Taipei - Matsu Island,Dornier 228-212,17,15,2,6,6,0,0,After holding for 30 minutes the aircraft undershot the runway during a visual approach and crashed into the sea in heavy fog.
1/15/34,18:15,"Corbigny, France",Air France,Saigon - Paris,Dewoitine D-332,14,10,4,14,10,4,0,"The aircraft crashed while en route in a severe snowstorm.  Icing. The aircraft was named ""Emeraude."""
7/3/09,,"Near,  Peshawar ,  Pakistan",Military - Pakistan Army,,Mil Mi-17,26,24,2,26,24,2,0,The military helicopter crashed en route while transporting troops.
2/19/97,3:06,"Guatemala City, Guatemala",Transpolar,"Lima, Peru - Guatemala City, Guatemala",IAI 1124 Westwind,5,4,1,5,4,1,0,Flew into a mountain while on approach.
5/23/74,22:05,"Kiev, Ukraine, USSR",Aeroflot,"	Khmelnitsky - Kiev",Yakovlev YAK-40,29,25,4,29,25,4,0,Crashed during approach. Incapacitation of the crew due to carbon monoxide.
12/8/64,10:48,"Tripuani, Bolivia",Aerolineas Abaroa,Tipuani - La Paz,Douglas DC-3,17,13,4,17,13,4,0,The plane crashed in the Andes Mountains after an explosion blew off the tail of the aircraft. Detonation of a bomb in the tail section of the passenger cabin. A suicide-for-insurance plot was suspected.
9/19/58,16:15,"Near Lazo, Russia",Aeroflot,Magadan - Okhotsk - Khabarovsk,Ilyushin IL-12,28,24,4,28,24,4,0,Crashed in a mountainous area.  The loss of orientation during the flight at night.
11/16/08,10:32,"Thormanby Island, British Columbia, Canada",Pacific Coastal Airlines,Vancouver - Powell River - Toba Inlet,Grumman G-21A Goose,8,7,1,7,6,1,0,The charter aircraft crashed into a steep hillside on south Thormanby Island 19 minutes after taking off and exploded into flames. Controlled flight into terrain caused by poor weather conditions and the decision by the pilot to fly in such conditions.
6/24/45,10:30,"Gealdton, Australia",Mac Robertson Miller Airlines,Perth - Geraldton - Carnarvon - Port Hedland,de Havilland DH-86A,11,9,2,2,1,1,0,"The takeoff appeared normal but the aircraft did not climb and turned back for a landing. It flew hangars at about 300 feet then made a steep turn to port, followed by a wide low circuit back to the runway with port wing low. When just inside the airport, it dropped heavily on the starboard main undercarriage, bounced, contacted the ground with the tail wheel and bounced again. Striking the ground for the third time, on the port main wheel, as it bounced higher, engine power was applied but the aircraft swung to the left, banking steeply until the left wings were torn off by ground contact. The aircraft cartwheeled and hit the ground nose-first."
7/13/47,4:30,"Melbourne, Florida",Burke Air Transport,Newark - Miami,Douglas DC-3,36,33,3,14,12,2,0,"The aircraft, on a charter flight from New York to San Juan, Puerto Rico, crashed into a swamp while attempting to make an emergency landing. Loss of an engine due to a fuel flow problem led to loss of altitude and a crash landing. Six spark plugs in the right engine were found to be defective. A defect found in the carburetor may have contributed to excessive fuel loss. Crew fatigue contributed to the accident."
4/2/93,,"Off Margarita Island, Venezuela",Linea Aeropostal Venezolana,Test,McDonnell Douglas DC-9-15,11,8,3,11,8,3,0,Crashed into the sea after departing Caracas on a test flight.
8/25/28,11:00,"Near Port Townsend, BC, Canada",British Columbia Airways,Victoria - Seattle,Ford 4-AT-B Tri Motor,7,5,2,7,5,2,0,Crashed into Puget Sound in dense fog 12 miles off Port Townsend.  Considered the first Canadian air disaster.
6/15/65,9:50,"Near Colombus, Georgia",Military - U.S. Army / Military - U.S. Army,,Bell UH-1D / Bell UH1D (helicopters),18,NULL,NULL,18,NULL,NULL,0,"Two helicopters flying in formation, crashed in mid-air at Benning military base. Ten aboard 8760 and 8 aboard 8840 killed."
1/14/51,14:13,"Philadelphia, Pennsylvania",National Airlines,Newark - Philadelphia,Douglas DC-4-1009,28,25,3,7,6,1,0,"The plane overshot the landing, ran into a ditch and caught fire. Pilot error in electing to land long, on a wet and snow covered runway instead of executing a missed approach."
2/9/75,17:30,"Souda, Crete",Military - Deutsche Luftwaffe,Hohn - Chania,Transall C-160,40,35,5,40,35,5,0,"Slammed into a mountain at an altitude of 5,000 ft. during an approach to Canea in a snow shower."
8/8/09,12:00,"New York, New York",Liberty Helicopter Sightseeing Tours / Private,"Sightseeing / Teteboro - Ocean City, NJ",Eurocopter AS-350BA / Piper PA-32R-300,9,7,2,9,7,2,0,Midair collision between a sightseeing helicopter and Piper Saratoga. Both aircraft fell into the Hudson River after colliding. The private plane approached and hit the the helicopter at almost a 90 degree angle. Both were flying VFR. Six killed on the helicopter and 3 aboard the private plane.
8/28/63,12:30,"Off Miami, Florida",Military - U.S. Air Force / Military -  U.S. Air Force,,Boeing KC-135A / Boeing KC-135A,11,0,11,11,0,11,0,"A mid-air collision occurred approximately 700 miles east of Miami, Florida."
2/4/62,10:05,"Near Tino Maria, Peru",Faucett,Huanuco - Pucallpa,Douglas DC-3,18,15,3,18,15,3,0,"While flying at FL 150, the pilot radioed he was returning to Huanuco because of bad weather. Soon after, the plane was seen spiraling towards the ground and witnesses heard the engines accelerate before the aircraft hit a hill. Separation of the left elevator in flight."
4/7/18,21:30,Over the Mediterranean,Military - German Navy,,Zeppelin L-59 (airship),23,NULL,NULL,23,NULL,NULL,0,Exploded and crashed into the sea off the southern coast of Italy.
12/15/08,16:40,Off Turks and Caicos Islands,Alantis Aviation,"Santiago, Dominican Republic - Providenciales",Britten Norman BN-2A Trislander Mk3,12,11,1,12,11,1,0,The charter flight disappeared from radar 35 minutes into the flight and after the pilot radioed a mayday call. Probably crashed into the ocean. Never found.
10/24/54,17:50,"Near Nice, Italy",Military - U.S. Air Force,Rome - Lyons,Douglas C-47A-DL,21,18,3,21,18,3,0,"Crashed in the Alps, 25 miles northeast of Nice, on the French/Italian border while en route. The instrument flight plan the pilot filed indicated a cruising height that was lower than the authorized minimum altitude required to clear the mountains."
